year,year_start,icd_chapter,fce,admissions,emergency,waiting_list,planned,male,female,emergency_ratio
2018-19,2018,Ch.I  Infectious & parasitic,736619.0,481037.0,416217.0,49478.0,11829.0,375168.0,361427.0,0.8652
2018-19,2018,Ch.II  Neoplasms,2713748.0,2484035.0,223364.0,1111065.0,1142148.0,1337038.0,1376570.0,0.0899
2018-19,2018,Ch.IV  Endocrine & metabolic,416718.0,309946.0,144607.0,67231.0,96216.0,205739.0,210962.0,0.4666
2018-19,2018,Ch.IX  Circulatory system,1500845.0,947224.0,573573.0,289403.0,47730.0,863302.0,637486.0,0.6055
2018-19,2018,Ch.V  Mental & behavioural,275286.0,175879.0,145554.0,11198.0,13753.0,145358.0,129455.0,0.8276
2018-19,2018,Ch.VI  Nervous system,466886.0,376551.0,134687.0,148886.0,88803.0,212618.0,254245.0,0.3577
2018-19,2018,Ch.VII/VIII  Eye & Ear,826317.0,806846.0,61489.0,654307.0,90338.0,374791.0,451411.0,0.0762
2018-19,2018,Ch.X  Respiratory system,1774607.0,1094428.0,892913.0,153125.0,39349.0,874511.0,900051.0,0.8159
2018-19,2018,Ch.XI  Digestive system,2619886.0,2258974.0,563562.0,1425200.0,265204.0,1298216.0,1321495.0,0.2495
2018-19,2018,Ch.XII  Skin,452407.0,365794.0,195516.0,145502.0,22649.0,232813.0,219565.0,0.5345
2018-19,2018,Ch.XIII  Musculoskeletal,1415658.0,1305064.0,292172.0,839880.0,167871.0,575272.0,840161.0,0.2239
2018-19,2018,Ch.XIV  Genitourinary,1191955.0,930993.0,417427.0,437428.0,70725.0,516651.0,675256.0,0.4484
2018-19,2018,Ch.XIX  Injury & poisoning,22105428.0,18194196.0,7277366.0,6567562.0,2451298.0,10084770.0,12016229.0,0.4
2018-19,2018,Ch.XV  Pregnancy & childbirth,1255421.0,1210033.0,133363.0,66808.0,20012.0,5.0,1255410.0,0.1102
2018-19,2018,Ch.XVI  Perinatal,295980.0,250698.0,50818.0,2471.0,2859.0,162523.0,133309.0,0.2027
2018-19,2018,Ch.XVII  Congenital,118777.0,104073.0,10287.0,61402.0,19217.0,68909.0,49824.0,0.0988
2018-19,2018,Ch.XVIII  Symptoms & signs,2295725.0,1929188.0,1299363.0,481401.0,102665.0,1039422.0,1254418.0,0.6735
2018-19,2018,Ch.XXI  Health status factors,1059123.0,1030033.0,43637.0,283555.0,171266.0,473617.0,584800.0,0.0424
2018-19,2018,Other,12.0,4.0,3.0,0.0,0.0,8.0,4.0,0.75
2019-20,2019,Ch.I  Infectious & parasitic,705497.0,454701.0,393701.0,46412.0,11428.0,358356.0,346996.0,0.8658
2019-20,2019,Ch.II  Neoplasms,2805093.0,2572040.0,228314.0,1158337.0,1177995.0,1378022.0,1426577.0,0.0888
2019-20,2019,Ch.IV  Endocrine & metabolic,441960.0,328467.0,151740.0,75392.0,99291.0,219397.0,222425.0,0.462
2019-20,2019,Ch.IX  Circulatory system,1534819.0,964163.0,595834.0,282154.0,48775.0,881061.0,653153.0,0.618
2019-20,2019,Ch.V  Mental & behavioural,273127.0,171757.0,146042.0,10200.0,10573.0,141614.0,131120.0,0.8503
2019-20,2019,Ch.VI  Nervous system,476644.0,385177.0,137294.0,154421.0,89242.0,217565.0,258961.0,0.3564
2019-20,2019,Ch.VII/VIII  Eye & Ear,864887.0,845686.0,66056.0,668248.0,110560.0,388959.0,475856.0,0.0781
2019-20,2019,Ch.X  Respiratory system,1849330.0,1125884.0,929878.0,147470.0,40065.0,908824.0,940089.0,0.8259
2019-20,2019,Ch.XI  Digestive system,2670975.0,2301892.0,581043.0,1441884.0,273960.0,1320412.0,1350204.0,0.2524
2019-20,2019,Ch.XII  Skin,473364.0,382182.0,205483.0,149981.0,24658.0,244635.0,228581.0,0.5377
2019-20,2019,Ch.XIII  Musculoskeletal,1373148.0,1258674.0,303196.0,789985.0,160045.0,557330.0,815300.0,0.2409
2019-20,2019,Ch.XIV  Genitourinary,1181703.0,923091.0,420817.0,428729.0,68000.0,519684.0,661723.0,0.4559
2019-20,2019,Ch.XIX  Injury & poisoning,22266001.0,18268665.0,7350309.0,6554102.0,2495146.0,10163008.0,12091616.0,0.4023
2019-20,2019,Ch.XV  Pregnancy & childbirth,1230664.0,1188131.0,132622.0,65713.0,19870.0,21.0,1230629.0,0.1116
2019-20,2019,Ch.XVI  Perinatal,285649.0,244878.0,51897.0,2384.0,2646.0,156401.0,129151.0,0.2119
2019-20,2019,Ch.XVII  Congenital,109714.0,97332.0,10622.0,56491.0,18081.0,63638.0,46049.0,0.1091
2019-20,2019,Ch.XVIII  Symptoms & signs,2207173.0,1857670.0,1253459.0,455594.0,91548.0,991190.0,1211769.0,0.6747
2019-20,2019,Ch.XXI  Health status factors,1050801.0,1021019.0,47431.0,284873.0,169854.0,472483.0,577725.0,0.0465
2019-20,2019,Other,24023.0,13725.0,13438.0,44.0,58.0,14398.0,9622.0,0.9791
2020-21,2020,Ch.I  Infectious & parasitic,442869.0,264544.0,228302.0,27866.0,6251.0,225261.0,217402.0,0.863
2020-21,2020,Ch.II  Neoplasms,2275396.0,2073947.0,212998.0,942289.0,912604.0,1108457.0,1165162.0,0.1027
2020-21,2020,Ch.IV  Endocrine & metabolic,381503.0,272356.0,141763.0,55743.0,73055.0,191273.0,189179.0,0.5205
2020-21,2020,Ch.IX  Circulatory system,1315837.0,799971.0,556810.0,178985.0,32337.0,745858.0,561269.0,0.696
2020-21,2020,Ch.V  Mental & behavioural,259678.0,154608.0,135533.0,7377.0,8081.0,133660.0,125743.0,0.8766
2020-21,2020,Ch.VI  Nervous system,369134.0,286586.0,125761.0,82776.0,74720.0,166456.0,202195.0,0.4388
2020-21,2020,Ch.VII/VIII  Eye & Ear,503745.0,491491.0,47761.0,348091.0,95156.0,228640.0,275057.0,0.0972
2020-21,2020,Ch.X  Respiratory system,884479.0,500108.0,413473.0,61635.0,20794.0,450877.0,429918.0,0.8268
2020-21,2020,Ch.XI  Digestive system,1934974.0,1592732.0,538048.0,856065.0,194302.0,957220.0,977474.0,0.3378
2020-21,2020,Ch.XII  Skin,326096.0,254892.0,151583.0,83889.0,18003.0,167575.0,158468.0,0.5947
2020-21,2020,Ch.XIII  Musculoskeletal,790065.0,691740.0,260253.0,326140.0,101233.0,318764.0,471115.0,0.3762
2020-21,2020,Ch.XIV  Genitourinary,862235.0,644199.0,351007.0,242409.0,45858.0,394622.0,467520.0,0.5449
2020-21,2020,Ch.XIX  Injury & poisoning,17308806.0,13685146.0,6174101.0,3939413.0,1823829.0,7867443.0,9411229.0,0.4512
2020-21,2020,Ch.XV  Pregnancy & childbirth,1134906.0,1097339.0,124246.0,45195.0,16976.0,44.0,1134817.0,0.1132
2020-21,2020,Ch.XVI  Perinatal,265523.0,228452.0,45511.0,2353.0,2402.0,145653.0,119732.0,0.1992
2020-21,2020,Ch.XVII  Congenital,76482.0,65496.0,10089.0,33685.0,10592.0,43296.0,31362.0,0.154
2020-21,2020,Ch.XVIII  Symptoms & signs,1851901.0,1517298.0,1094609.0,299133.0,61636.0,829643.0,1013769.0,0.7214
2020-21,2020,Ch.XXI  Health status factors,775675.0,751639.0,44301.0,137074.0,87400.0,342474.0,432620.0,0.0589
2020-21,2020,Other,578074.0,253696.0,245525.0,1102.0,1179.0,323728.0,253765.0,0.9678
2021-22,2021,Ch.I  Infectious & parasitic,598457.0,383769.0,335182.0,37791.0,8254.0,308294.0,290100.0,0.8734
2021-22,2021,Ch.II  Neoplasms,2755517.0,2530900.0,242496.0,1176888.0,1105121.0,1332413.0,1422671.0,0.0958
2021-22,2021,Ch.IV  Endocrine & metabolic,457532.0,334016.0,161308.0,82574.0,88154.0,227588.0,229889.0,0.4829
2021-22,2021,Ch.IX  Circulatory system,1533547.0,936556.0,619283.0,241364.0,40317.0,878393.0,655027.0,0.6612
2021-22,2021,Ch.V  Mental & behavioural,267169.0,154412.0,133654.0,8743.0,8130.0,135531.0,131390.0,0.8656
2021-22,2021,Ch.VI  Nervous system,453502.0,361465.0,137572.0,128377.0,91824.0,201958.0,251485.0,0.3806
2021-22,2021,Ch.VII/VIII  Eye & Ear,849980.0,831903.0,59629.0,632200.0,139458.0,377371.0,472540.0,0.0717
2021-22,2021,Ch.X  Respiratory system,1325430.0,809087.0,670901.0,104511.0,27936.0,660350.0,664978.0,0.8292
2021-22,2021,Ch.XI  Digestive system,2518719.0,2138229.0,587214.0,1281687.0,264739.0,1240646.0,1277779.0,0.2746
2021-22,2021,Ch.XII  Skin,409519.0,326935.0,177999.0,126609.0,20777.0,210078.0,199388.0,0.5444
2021-22,2021,Ch.XIII  Musculoskeletal,1178139.0,1063285.0,306329.0,613703.0,138738.0,478867.0,699149.0,0.2881
2021-22,2021,Ch.XIV  Genitourinary,1059487.0,823114.0,391019.0,362993.0,63813.0,484693.0,574671.0,0.475
2021-22,2021,Ch.XIX  Injury & poisoning,20892457.0,16950013.0,6976974.0,5809512.0,2310547.0,9496731.0,11386345.0,0.4116
2021-22,2021,Ch.XV  Pregnancy & childbirth,1226516.0,1184162.0,138093.0,58169.0,18373.0,31.0,1226436.0,0.1166
2021-22,2021,Ch.XVI  Perinatal,275458.0,235864.0,50304.0,3222.0,2378.0,150658.0,124662.0,0.2133
2021-22,2021,Ch.XVII  Congenital,99766.0,88199.0,10463.0,51955.0,14128.0,58259.0,41462.0,0.1186
2021-22,2021,Ch.XVIII  Symptoms & signs,2155173.0,1780388.0,1235743.0,399060.0,78080.0,961015.0,1187461.0,0.6941
2021-22,2021,Ch.XXI  Health status factors,900479.0,875033.0,50092.0,194146.0,119006.0,398735.0,501649.0,0.0572
2021-22,2021,Other,295841.0,151650.0,137027.0,5952.0,3037.0,157657.0,138156.0,0.9036
2022-23,2022,Ch.I  Infectious & parasitic,610489.0,389149.0,335443.0,42259.0,8727.0,310906.0,299503.0,0.862
2022-23,2022,Ch.II  Neoplasms,2881964.0,2662671.0,239937.0,1267978.0,1147686.0,1387136.0,1494347.0,0.0901
2022-23,2022,Ch.IV  Endocrine & metabolic,463467.0,341720.0,161118.0,89445.0,88868.0,230191.0,233200.0,0.4715
2022-23,2022,Ch.IX  Circulatory system,1508036.0,922621.0,595461.0,252019.0,42220.0,869084.0,638795.0,0.6454
2022-23,2022,Ch.V  Mental & behavioural,245526.0,135563.0,114666.0,8659.0,7780.0,125119.0,119470.0,0.8459
2022-23,2022,Ch.VI  Nervous system,449516.0,361831.0,122300.0,138913.0,97061.0,201484.0,247962.0,0.338
2022-23,2022,Ch.VII/VIII  Eye & Ear,1015114.0,997822.0,63479.0,747190.0,186376.0,447090.0,567917.0,0.0636
2022-23,2022,Ch.X  Respiratory system,1575825.0,960776.0,802756.0,121586.0,30055.0,773871.0,801803.0,0.8355
2022-23,2022,Ch.XI  Digestive system,2577457.0,2214987.0,565132.0,1374585.0,270628.0,1273618.0,1303505.0,0.2551
2022-23,2022,Ch.XII  Skin,440721.0,356345.0,186931.0,145245.0,22613.0,229670.0,211001.0,0.5246
2022-23,2022,Ch.XIII  Musculoskeletal,1203846.0,1093323.0,281562.0,662673.0,144532.0,490499.0,713227.0,0.2575
2022-23,2022,Ch.XIV  Genitourinary,1066367.0,838450.0,383477.0,387369.0,62279.0,485761.0,580504.0,0.4574
2022-23,2022,Ch.XIX  Injury & poisoning,21238388.0,17317992.0,6758933.0,6328692.0,2431002.0,9653690.0,11565620.0,0.3903
2022-23,2022,Ch.XV  Pregnancy & childbirth,1240579.0,1199569.0,137330.0,63202.0,19457.0,40.0,1240478.0,0.1145
2022-23,2022,Ch.XVI  Perinatal,270009.0,230500.0,49914.0,3148.0,2447.0,146420.0,119995.0,0.2165
2022-23,2022,Ch.XVII  Congenital,102001.0,90794.0,10171.0,56897.0,12892.0,59050.0,42625.0,0.112
2022-23,2022,Ch.XVIII  Symptoms & signs,2088529.0,1727716.0,1159635.0,437562.0,85099.0,946982.0,1138859.0,0.6712
2022-23,2022,Ch.XXI  Health status factors,878354.0,853218.0,50513.0,204031.0,118586.0,386914.0,482351.0,0.0592
2022-23,2022,Other,200354.0,104145.0,89242.0,7905.0,3718.0,100093.0,100246.0,0.8569
